[[,Unnamed: 0,daymonth_category,daymonth,weather,max_temp,min_temp,wind,rain,humidity,cloud,pressure,year,weathervalue,avg_temp
0,11/17/2020 11:29:59,01/01/2020,01/01/2020,Sunny,18,6,7,0,41,12,1024,2009,1,12
1,11/17/2020 11:30:39,01/01/2020,01/01/2020,Sunny,19,4,8,0,23,3,1019,2010,1,11.5
2,11/17/2020 11:31:16,01/01/2020,01/01/2020,Sunny,18,4,7,0,38,13,1018,2011,1,11
3,11/17/2020 11:31:52,01/01/2020,01/01/2020,Sunny,14,4,9,0,37,4,1023,2012,1,9
4,11/17/2020 11:32:38,01/01/2020,01/01/2020,Sunny,17,6,10,0,32,0,1017,2013,1,11.5
5,11/17/2020 11:34:29,01/02/2020,01/02/2020,Sunny,18,7,7,0,36,19,1019,2009,1,12.5
6,11/17/2020 11:34:50,01/02/2020,01/02/2020,Sunny,20,6,8,0,30,5,1019,2010,1,13
7,11/17/2020 11:35:09,01/02/2020,01/02/2020,,17,4,6,0,42,0,1016,2011,1,10.5
8,11/17/2020 11:35:28,01/02/2020,01/02/2020,Sunny,18,7,8,0,25,13,1019,2012,1,12.5
9,11/17/2020 11:35:52,01/02/2020,01/02/2020,Sunny,16,5,9,0,24,1,1017,2013,1,10.5
10,11/17/2020 11:38:21,01/02/2020,01/02/2020,Sunny,16,5,9,0,24,,1017,2013,1,10.5
11,11/17/2020 11:41:30,01/03/2020,01/03/2020,partly cloud,15,8,5,0.1,46,41,1019,2009,2,11.5
12,11/17/2020 11:41:45,01/03/2020,01/03/2020,partly cloud,16,5,5,0,36,39,1020,2010,2,
13,11/17/2020 11:41:59,01/03/2020,01/03/2020,Sunny,18,4,6,0,35,7,1019,2011,1,11
14,11/17/2020 11:42:14,01/03/2020,01/03/2020,Sunny,18,8,7,0,29,11,1017,2012,1,13
15,11/17/2020 11:42:31,01/03/2020,01/03/2020,Sunny,16,5,8,0,23,0,1018,2013,1,10.5
16,11/17/2020 11:44:18,01/04/2020,01/04/2020,partly cloud,15,8,7,0,54,27,1019,2009,2,11.5
17,11/17/2020 11:44:33,01/04/2020,01/04/2020,Sunny,18,4,8,0,44,1,1018,2010,1,11
18,11/17/2020 11:44:47,01/04/2020,01/04/2020,Sunny,17,4,8,0,26,1,1019,2011,1,10.5
19,11/17/2020 11:45:01,01/04/2020,01/04/2020,partly cloud,16,8,9,0.3,38,42,1018,2012,2,12
20,11/17/2020 11:47:06,01/04/2020,01/04/2020,Sunny,15,4,13,0,24,0,1019,2013,1,9.5
21,11/17/2020 11:47:54,01/05/2020,01/05/2020,Sunny,16,5,7,0,52,3,1017,2009,1,10.5
22,11/17/2020 11:48:09,01/05/2020,01/05/2020,Sunny,21,5,7,0,42,2,1014,2010,1,13
23,11/17/2020 11:48:23,01/05/2020,01/05/2020,Sunny,17,3,9,0,28,7,1019,2011,1,10
24,11/17/2020 11:48:37,01/05/2020,01/05/2020,partly cloud,15,8,8,0.3,49,37,1019,2012,2,11.5
25,11/17/2020 11:48:55,01/05/2020,01/05/2020,Sunny,15,4,9,0,26,0,1016,2013,1,9.5
26,11/17/2020 11:50:21,01/06/2020,01/06/2020,Sunny,16,5,7,0,52,3,1017,2009,1,10.5
27,11/17/2020 11:50:36,01/06/2020,01/06/2020,Sunny,21,5,7,0,42,2,1014,2010,1,13
28,11/17/2020 11:50:51,01/06/2020,01/06/2020,Sunny,17,3,9,0,28,7,1019,2011,1,10
29,11/17/2020 11:51:05,01/06/2020,01/06/2020,partly cloud,15,8,8,0.3,49,37,1019,2012,2,11.5
30,11/17/2020 11:51:23,01/06/2020,01/06/2020,Sunny,15,4,9,0,26,0,1016,2013,1,9.5
31,11/17/2020 11:53:08,01/06/2020,01/06/2020,Sunny,17,5,6,0,54,8,1018,2009,1,11
32,11/17/2020 11:53:38,01/06/2020,01/06/2020,Sunny,19,4,8,0,26,22,1020,2011,1,11.5
33,11/17/2020 11:53:52,01/06/2020,01/06/2020,partly cloud,14,7,10,1,52,45,1018,2012,2,10.5
34,11/17/2020 11:54:10,01/06/2020,01/06/2020,Sunny,15,4,9,0,26,0,1018,2013,1,9.5
35,11/17/2020 11:54:57,01/07/2020,01/07/2020,Sunny,17,5,6,0,55,4,1021,2009,1,11
36,11/17/2020 11:55:12,01/07/2020,01/07/2020,Sunny,21,7,8,0,26,9,1018,2010,1,14
37,11/17/2020 11:55:26,01/07/2020,01/07/2020,partly cloud,18,6,8,0,28,49,1019,2011,2,12
38,11/17/2020 11:55:40,01/07/2020,01/07/2020,Patchy,17,7,8,0.2,36,60,1019,2012,5,12
39,11/17/2020 11:56:45,01/08/2020,01/08/2020,Sunny,17,6,8,0,45,3,1024,2009,1,11.5
40,11/17/2020 11:57:00,01/08/2020,01/08/2020,Sunny,19,6,8,0,21,1,1018,2010,1,12.5
41,11/17/2020 11:57:15,01/08/2020,01/08/2020,Sunny,17,6,9,0,42,39,1017,2011,1,11.5
42,11/17/2020 11:57:29,01/08/2020,01/08/2020,Sunny,13,4,9,0,46,18,1023,2012,1,8.5
43,11/17/2020 11:57:47,01/08/2020,01/08/2020,Sunny,14,3,9,0,27,31,1020,2013,1,8.5
44,11/17/2020 11:58:34,01/09/2020,01/09/2020,Sunny,18,6,8,0,35,22,1024,2009,1,12
45,11/17/2020 11:58:49,01/09/2020,01/09/2020,Sunny,19,6,9,0,22,2,1018,2010,1,12.5
46,11/17/2020 11:59:03,01/09/2020,01/09/2020,Sunny,17,5,9,0,43,2,1018,2011,1,11
47,11/17/2020 11:59:17,01/09/2020,01/09/2020,partly cloud,17,6,9,1.1,39,46,1019,2012,2,11.5
48,11/17/2020 12:15:58,01/10/2020,01/10/2020,Sunny,23,10,8,0,28,1,1013,2009,1,16.5
49,11/17/2020 12:21:42,01/10/2020,01/10/2020,Sunny,23,10,8,0,28,1,1013,2009,1,16.5
50,11/17/2020 12:22:08,01/10/2020,01/10/2020,Sunny,26,10,8,0,17,0,1016,2010,1,18
51,11/17/2020 12:22:32,01/10/2020,01/10/2020,Sunny,,13,11,0,34,5,1015,2011,1,18.5
52,11/17/2020 12:22:56,01/10/2020,01/10/2020,Sunny,25,12,7,0,11,5,1017,2012,1,18.5
53,11/17/2020 12:23:26,01/10/2020,01/10/2020,partly cloud,23,11,8,0,17,33,1019,2013,2,17
54,11/17/2020 12:31:35,01/11/2020,01/11/2020,Sunny,18,6,6,0,35,21,1022,2009,1,12
55,11/17/2020 12:31:50,01/11/2020,01/11/2020,Sunny,20,4,7,0,21,0,1019,2010,1,12
56,11/17/2020 12:32:04,01/11/2020,01/11/2020,Sunny,19,6,8,,29,9,1016,2011,1,12.5
57,11/17/2020 12:32:18,01/11/2020,01/11/2020,Sunny,14,4,8,0,32,1,1021,2012,1,
58,11/17/2020 12:32:36,01/11/2020,01/11/2020,Sunny,19,7,9,0,26,19,1017,2013,1,13
59,11/17/2020 12:34:33,01/12/2020,01/12/2020,Sunny,18,7,8,0,31,23,1024,2009,1,12.5
60,11/17/2020 12:34:48,01/12/2020,01/12/2020,partly cloud,20,,7,0,18,31,1017,2010,2,11.5
61,11/17/2020 12:35:02,01/12/2020,01/12/2020,Sunny,19,6,8,0,33,,1015,2011,1,12.5
62,11/17/2020 12:35:17,01/12/2020,01/12/2020,Sunny,16,5,9,0,32,4,1021,2012,1,10.5
63,11/17/2020 12:35:34,01/12/2020,01/12/2020,partly cloud,18,9,10,0.3,46,33,1017,2013,2,13.5
64,11/17/2020 12:36:22,01/13/2020,01/13/2020,partly cloud,17,6,7,0,33,29,1026,2009,2,11.5
65,11/17/2020 12:36:37,01/13/2020,01/13/2020,Sunny,,6,7,0,28,14,1019,2010,1,12
66,11/17/2020 12:36:51,01/13/2020,01/13/2020,Sunny,19,6,9,0,24,17,1016,2011,1,12.5
67,11/17/2020 12:37:05,01/13/2020,01/13/2020,Sunny,16,5,8,0,30,21,1020,2012,1,10.5
68,11/17/2020 12:37:23,01/13/2020,01/13/2020,Sunny,18,7,12,0,44,3,1016,2013,1,12.5
69,11/17/2020 12:38:10,01/14/2020,01/14/2020,partly cloud,19,5,6,0,38,28,1025,2009,2,12
70,11/17/2020 12:38:25,01/14/2020,01/14/2020,Sunny,19,4,8,0,26,4,1024,2010,1,11.5
71,11/17/2020 12:38:40,01/14/2020,01/14/2020,Sunny,17,5,10,5.4,52,26,1014,2011,1,11
72,11/17/2020 12:38:54,01/14/2020,01/14/2020,Sunny,16,5,9,1.3,35,33,1018,2012,1,10.5
73,11/17/2020 12:39:11,01/14/2020,01/14/2020,Cloudy,18,6,10,0,27,46,1016,2013,4,12
74,11/17/2020 12:39:59,01/15/2020,01/15/2020,Sunny,21,9,6,0,40,47,1023,2009,1,15
75,11/17/2020 12:40:14,01/15/2020,01/15/2020,Sunny,21,5,7,0,30,7,1024,2010,1,13
76,11/17/2020 12:40:28,01/15/2020,01/15/2020,Sunny,13,3,8,2.1,68,5,1017,2011,1,8
77,11/17/2020 12:41:47,01/15/2020,01/15/2020,Moderate,9,7,7,9,83,72,1014,2012,3,8
78,11/17/2020 12:42:25,01/15/2020,01/15/2020,Sunny,19,7,11,0,21,12,1017,2013,1,13
79,11/17/2020 12:43:14,01/16/2020,01/16/2020,Cloudy,14,10,6,9.9,77,77,1023,2009,4,12
80,11/17/2020 12:43:29,01/16/2020,01/16/2020,Sunny,22,6,8,0,26,15,1024,2010,1,14
81,11/17/2020 12:43:43,01/16/2020,01/16/2020,Sunny,15,2,8,0,46,10,1018,2011,1,8.5
82,11/17/2020 12:43:58,01/16/2020,01/16/2020,Sunny,14,6,7,1.6,72,34,1011,2012,1,10
83,11/17/2020 12:44:15,01/16/2020,01/16/2020,Sunny,18,7,14,0.2,27,18,1019,2013,1,12.5
84,11/17/2020 12:45:02,01/17/2020,01/17/2020,Sunny,18,10,6,1.4,79,29,1021,2009,1,14
85,11/17/2020 12:45:18,01/17/2020,01/17/2020,Sunny,22,8,8,0,24,21,1022,2010,1,15
86,11/17/2020 12:45:32,01/17/2020,01/17/2020,partly cloud,15,3,5,0,43,34,1014,2011,2,9
87,11/17/2020 12:45:46,01/17/2020,01/17/2020,Sunny,15,5,7,0,56,14,1013,2012,1,10
88,11/17/2020 12:46:04,01/17/2020,01/17/2020,partly cloud,15,7,13,2.7,49,47,1018,2013,2,11
89,11/17/2020 12:46:51,01/18/2020,01/18/2020,Mist,10,7,6,10.6,88,60,1018,2009,11,8.5
90,11/17/2020 12:47:06,01/18/2020,01/18/2020,Sunny,21,7,7,0,31,11,1022,2010,1,14
91,11/17/2020 12:47:20,01/18/2020,01/18/2020,Sunny,16,4,10,0,47,5,1016,2011,1,10
92,11/17/2020 12:47:34,01/18/2020,01/18/2020,Sunny,14,5,8,0,37,6,1013,2012,1,9.5
93,11/17/2020 12:47:52,01/18/2020,01/18/2020,Overcast,12,5,7,0.4,56,52,1015,2013,6,8.5
94,11/17/2020 12:50:12,01/19/2020,01/19/2020,Sunny,16,6,7,0.1,74,4,1021,2009,1,11
95,11/17/2020 12:50:27,01/19/2020,01/19/2020,Sunny,20,7,8,0,27,4,1021,2010,1,13.5
96,11/17/2020 12:50:41,01/19/2020,01/19/2020,partly cloud,17,4,9,0,39,19,1016,2011,2,10.5
97,11/17/2020 12:50:56,01/19/2020,01/19/2020,Sunny,13,4,7,0,37,14,1016,2012,1,8.5
98,11/17/2020 12:51:13,01/19/2020,01/19/2020,Sunny,14,5,8,0,50,4,1023,2013,1,9.5
99,11/17/2020 12:52:00,01/20/2020,01/20/2020,Sunny,19,6,7,0,51,11,1020,2009,1,12.5
100,11/17/2020 12:52:16,01/20/2020,01/20/2020,Sunny,21,7,7,0,30,11,1022,2010,1,14
101,11/17/2020 12:52:30,01/20/2020,01/20/2020,partly cloud,17,6,7,0,37,46,1017,2011,2,11.5
102,11/17/2020 12:52:44,01/20/2020,01/20/2020,Sunny,13,3,9,0,37,10,1021,2012,1,8
103,11/17/2020 12:53:02,01/20/2020,01/20/2020,Sunny,16,5,10,0,32,1,1022,2013,1,10.5
104,11/17/2020 12:53:49,01/21/2020,01/21/2020,Sunny,20,7,6,0,48,16,1018,2009,1,13.5
105,11/17/2020 12:54:04,01/21/2020,01/21/2020,Sunny,22,7,7,0,32,7,1021,2010,1,14.5
106,11/17/2020 12:54:18,01/21/2020,01/21/2020,Sunny,19,8,8,0,43,25,1019,2011,1,13.5
107,11/17/2020 12:54:32,01/21/2020,01/21/2020,Sunny,14,2,10,0,32,22,1021,2012,1,8
108,11/17/2020 12:55:39,01/21/2020,01/21/2020,Sunny,17,5,9,0,30,4,1022,2013,1,11
109,11/17/2020 12:57:33,01/22/2020,01/22/2020,Sunny,21,8,6,0,49,2,1017,2009,1,14.5
110,11/17/2020 12:57:54,01/22/2020,01/22/2020,partly cloud,19,9,9,0,39,36,1020,2010,2,14
111,11/17/2020 12:58:14,01/22/2020,01/22/2020,Sunny,19,6,10,0,38,7,1018,2011,1,12.5
112,11/17/2020 12:58:33,01/22/2020,01/22/2020,partly cloud,14,7,8,0.1,31,48,1021,2012,2,10.5
113,11/17/2020 12:58:57,01/22/2020,01/22/2020,Sunny,18,5,10,0,24,9,1022,2013,1,11.5
114,11/17/2020 1:00:01,01/23/2020,01/23/2020,Sunny,21,8,7,0,50,19,1018,2009,1,14.5
115,11/17/2020 1:00:22,01/23/2020,01/23/2020,Sunny,22,9,8,0,42,22,1019,2010,1,15.5
116,11/17/2020 1:00:41,01/23/2020,01/23/2020,Sunny,19,5,9,0,26,2,1020,2011,1,12
117,11/17/2020 1:01:00,01/23/2020,01/23/2020,Sunny,15,6,10,0.1,54,28,1022,2012,1,10.5
118,11/17/2020 1:01:24,01/23/2020,01/23/2020,Sunny,16,8,13,0.1,36,30,1023,2013,1,12
119,11/17/2020 1:02:28,01/24/2020,01/24/2020,Sunny,23,12,4,0,47,29,1016,2009,1,17.5
120,11/17/2020 1:02:49,01/24/2020,01/24/2020,partly cloud,22,10,8,0,35,34,1018,2010,2,16
121,11/17/2020 1:03:08,01/24/2020,01/24/2020,Sunny,18,4,9,0,22,0,1020,2011,1,11
122,11/17/2020 1:03:28,01/24/2020,01/24/2020,Sunny,16,4,8,0,37,9,1018,2012,1,10
123,11/17/2020 1:03:52,01/24/2020,01/24/2020,Sunny,18,6,9,0,33,2,1022,2013,1,12
124,11/17/2020 1:04:55,01/25/2020,01/25/2020,partly cloud,16,9,9,7.3,79,36,1014,2009,2,12.5
125,11/17/2020 1:05:16,01/25/2020,01/25/2020,Sunny,22,10,8,0,36,4,1019,2010,1,16
126,11/17/2020 1:05:35,01/25/2020,01/25/2020,Sunny,18,4,8,0,24,0,1020,2011,1,11
127,11/17/2020 1:05:55,01/25/2020,01/25/2020,Sunny,16,7,9,0,26,28,1018,2012,1,11.5
128,11/17/2020 1:06:19,01/25/2020,01/25/2020,Sunny,19,6,8,0,29,0,1021,2013,1,12.5
129,11/17/2020 1:07:23,01/26/2020,01/26/2020,Sunny,19,10,10,0.1,66,20,1014,2009,1,14.5
130,11/17/2020 1:07:44,01/26/2020,01/26/2020,Sunny,22,9,9,0,35,13,1019,2010,1,15.5
131,11/17/2020 1:08:03,01/26/2020,01/26/2020,Sunny,18,4,8,0,29,4,1024,2011,1,11
132,11/17/2020 1:08:22,01/26/2020,01/26/2020,Sunny,16,6,11,0,39,7,1020,2012,1,11
133,11/17/2020 1:08:46,01/26/2020,01/26/2020,Sunny,19,7,10,0,26,10,1020,2013,1,13
134,11/17/2020 1:09:50,01/27/2020,01/27/2020,Sunny,18,9,6,0.2,67,29,1017,2009,1,13.5
135,11/17/2020 1:10:11,01/27/2020,01/27/2020,partly cloud,21,11,8,0,31,35,1019,2010,2,16
136,11/17/2020 1:10:30,01/27/2020,01/27/2020,Sunny,19,4,9,0,30,8,1022,2011,1,11.5
137,11/17/2020 1:10:50,01/27/2020,01/27/2020,partly cloud,16,5,10,0,32,26,1018,2012,2,10.5
138,11/17/2020 1:11:14,01/27/2020,01/27/2020,partly cloud,20,8,8,0,28,34,1018,2013,2,14
139,11/17/2020 1:12:26,01/28/2020,01/28/2020,Sunny,20,7,6,0,54,7,1016,2009,1,13.5
140,11/17/2020 1:12:47,01/28/2020,01/28/2020,Sunny,19,11,7,0,37,17,1019,2010,1,15
141,11/17/2020 1:13:07,01/28/2020,01/28/2020,partly cloud,19,5,7,0,26,47,1019,2011,2,12
142,11/17/2020 1:13:26,01/28/2020,01/28/2020,Sunny,17,5,10,0,26,5,1018,2012,1,11
143,11/17/2020 1:13:50,01/28/2020,01/28/2020,Sunny,20,8,9,0,30,10,1018,2013,1,14
144,11/17/2020 1:15:23,01/29/2020,01/29/2020,Sunny,20,8,8,0,48,4,1016,2009,1,14
145,11/17/2020 1:15:44,01/29/2020,01/29/2020,Sunny,15,8,9,5,73,31,1020,2010,1,11.5
146,11/17/2020 1:16:03,01/29/2020,01/29/2020,Cloudy,16,7,6,0.2,45,55,1019,2011,4,11.5
147,11/17/2020 1:16:22,01/29/2020,01/29/2020,Sunny,17,5,11,0,30,0,1020,2012,1,11
148,11/17/2020 1:17:21,01/29/2020,01/29/2020,Sunny,21,9,8,0,32,34,1017,2013,1,15
149,11/17/2020 1:18:19,01/30/2020,01/30/2020,Sunny,19,8,9,0,51,4,1017,2009,1,13.5
150,11/17/2020 1:18:40,01/30/2020,01/30/2020,Sunny,19,5,9,0,48,17,1020,2010,1,12
151,11/17/2020 1:18:59,01/30/2020,01/30/2020,Sunny,19,7,6,0.1,55,27,1021,2011,1,13
152,11/17/2020 1:19:19,01/30/2020,01/30/2020,Sunny,18,5,9,0,25,17,1019,2012,1,11.5
153,11/17/2020 1:19:43,01/30/2020,01/30/2020,partly cloud,20,10,7,0,25,46,1018,2013,2,15
154,11/17/2020 1:20:46,01/31/2020,01/31/2020,Sunny,20,7,9,0,40,11,1016,2009,1,13.5
155,11/17/2020 1:21:07,01/31/2020,01/31/2020,Sunny,19,7,8,0,36,22,1017,2010,1,13
156,11/17/2020 1:21:26,01/31/2020,01/31/2020,Sunny,20,6,9,0,38,14,1021,2011,1,13
157,11/17/2020 1:21:46,01/31/2020,01/31/2020,Sunny,17,7,9,0,26,14,1021,2012,1,12
158,11/17/2020 1:22:10,01/31/2020,01/31/2020,Sunny,21,11,10,0,36,29,1020,2013,1,16
159,11/17/2020 1:32:46,02/01/2020,02/01/2020,Sunny,21,8,8,0,36,1,1016,2009,1,14.5
160,11/17/2020 1:38:13,02/01/2020,02/01/2020,Sunny,21,8,8,0,36,1,1016,2009,1,14.5
161,11/17/2020 1:38:39,02/01/2020,02/01/2020,Sunny,19,7,8,0,35,4,1018,2010,1,13
162,11/17/2020 1:38:58,02/01/2020,02/01/2020,Sunny,22,8,9,0,31,13,1019,2011,1,15
163,11/17/2020 1:39:17,02/01/2020,02/01/2020,partly cloud,18,6,10,0,32,27,1021,2012,2,12
164,11/17/2020 1:39:41,02/01/2020,02/01/2020,Sunny,21,10,8,0,36,22,1019,2013,1,15.5
165,11/17/2020 1:40:52,02/02/2020,02/02/2020,Sunny,20,7,6,0,37,30,1017,2009,1,13.5
166,11/17/2020 1:41:17,02/02/2020,02/02/2020,Sunny,19,6,8,0,35,4,1018,2010,1,12.5
167,11/17/2020 1:41:36,02/02/2020,02/02/2020,partly cloud,25,9,8,0,28,27,1018,2011,2,17
168,11/17/2020 1:41:56,02/02/2020,02/02/2020,Sunny,19,8,8,0,30,35,1019,2012,1,13.5
169,11/17/2020 1:42:20,02/02/2020,02/02/2020,partly cloud,19,11,9,0.5,48,33,1019,2013,2,15
170,11/17/2020 1:43:30,02/03/2020,02/03/2020,Sunny,21,10,6,0.5,50,24,1018,2009,1,15.5
171,11/17/2020 1:43:56,02/03/2020,02/03/2020,Sunny,19,6,8,0,34,15,1019,2010,1,12.5
172,11/17/2020 1:44:15,02/03/2020,02/03/2020,partly cloud,24,11,9,0.5,41,57,1020,2011,2,17.5
173,11/17/2020 1:44:35,02/03/2020,02/03/2020,Patchy,12,9,7,2.9,70,62,1022,2012,5,10.5
174,11/17/2020 1:46:09,02/04/2020,02/04/2020,Sunny,21,8,8,0.7,49,15,1017,2009,1,14.5
175,11/17/2020 1:46:35,02/04/2020,02/04/2020,Sunny,21,6,8,0,35,21,1019,2010,1,13.5
176,11/17/2020 1:46:54,02/04/2020,02/04/2020,partly cloud,18,11,12,2.7,64,47,1019,2011,2,14.5
177,11/17/2020 1:47:13,02/04/2020,02/04/2020,Patchy,9,7,10,11.6,80,71,1018,2012,5,8
178,11/17/2020 1:47:37,02/04/2020,02/04/2020,Light,14,9,18,16.7,85,70,1015,2013,8,11.5
179,11/17/2020 1:57:58,02/05/2020,02/05/2020,Overcast,12,8,8,7.2,81,64,1016,2009,6,10
180,11/17/2020 1:58:24,02/05/2020,02/05/2020,Patchy,13,9,8,4.8,71,77,1020,2010,5,11
181,11/17/2020 2:00:35,02/05/2020,02/05/2020,partly cloud,20,9,9,1.4,57,38,1017,2011,2,14.5
182,11/17/2020 2:01:09,02/05/2020,02/05/2020,Sunny,14,5,7,0.4,69,18,1020,2012,1,9.5
183,11/17/2020 2:01:55,02/05/2020,02/05/2020,Thundery outbreaks possible,12,8,15,35.3,91,82,1014,2013,9,10
184,11/17/2020 2:03:12,02/06/2020,02/06/2020,Sunny,16,7,8,1,72,19,1020,2009,1,11.5
185,11/17/2020 2:03:37,02/06/2020,02/06/2020,partly cloud,16,10,4,2.3,81,56,1020,2010,2,13
186,11/17/2020 2:03:57,02/06/2020,02/06/2020,Light,19,10,12,4.6,73,66,1013,2011,8,14.5
187,11/26/2020 2:46:14,02/04/2020,02/04/2020,Sunny,21,8,8,0.7,49,15,1017,2009,1,14.5
188,11/26/2020 2:47:10,02/04/2020,02/04/2020,Sunny,21,6,8,0,35,21,1019,2010,1,13.5
189,11/26/2020 2:48:04,02/04/2020,02/04/2020,partly cloudy,18,11,12,2.7,64,47,1019,2011,7,14.5
190,11/26/2020 2:48:47,02/04/2020,02/04/2020,Patchy light rain,9,7,10,11.6,80,71,1018,2012,13,8
191,11/26/2020 2:49:32,02/04/2020,02/04/2020,Light rain shower,14,9,18,16.7,85,70,1015,2013,16,11.5
192,11/26/2020 2:57:42,02/05/2020,02/05/2020,Overcast,12,8,8,7.2,81,64,1016,2009,6,10
193,11/26/2020 2:58:25,02/05/2020,02/05/2020,Patchy light drizzle,13,9,8,4.8,71,77,1020,2010,14,11
194,11/26/2020 2:59:04,02/05/2020,02/05/2020,partly cloudy,20,9,9,1.4,57,38,1017,2011,7,14.5
195,11/26/2020 2:59:40,02/05/2020,02/05/2020,Sunny,14,5,7,0.4,69,18,1020,2012,1,9.5
196,11/26/2020 3:00:00,02/05/2020,02/05/2020,Sunny,14,5,7,0.4,69,18,1020,2012,1,9.5
197,11/26/2020 3:00:48,02/05/2020,02/05/2020,Thundery outbreaks possible,12,8,15,35.3,91,82,1014,2013,9,10
198,11/26/2020 3:02:31,02/06/2020,02/06/2020,Sunny,16,7,8,1,72,19,1020,2009,1,11.5
