[[,Unnamed: 0,daymonth_category,daymonth,weather,max_temp,min_temp,wind,rain,humidity,cloud,pressure,year,weathervalue,avg_temp
590,11/26/2020 6:54:01,04/14/2020,04/14/2020,Sunny,31,18,10,0.2,30,9,1010,2013,1,24.5
591,11/26/2020 6:55:00,04/15/2020,04/15/2020,partly cloudy,23,17,10,0.9,54,35,1011,2009,7,20
592,11/26/2020 6:55:23,04/15/2020,04/15/2020,Sunny,39,20,12,0,17,24,1009,2010,1,29.5
593,11/26/2020 6:55:43,04/15/2020,04/15/2020,Sunny,30,18,9,2.7,46,30,1010,2011,1,24
594,11/26/2020 6:56:02,04/15/2020,04/15/2020,Sunny,26,14,11,0.2,40,12,1012,2012,1,20
595,11/26/2020 6:56:11,04/15/2020,04/15/2020,Sunny,26,14,11,0.2,40,12,1012,2012,1,20
596,11/26/2020 6:56:36,04/15/2020,04/15/2020,Sunny,32,19,10,0,29,6,1006,2013,1,25.5
597,11/26/2020 6:57:36,04/16/2020,04/16/2020,Sunny,30,15,9,0,37,4,1010,2009,1,22.5
598,11/26/2020 6:57:58,04/16/2020,04/16/2020,Sunny,39,23,11,0,20,25,1009,2010,1,31
599,11/26/2020 6:58:18,04/16/2020,04/16/2020,Sunny,29,15,7,1.5,56,37,1012,2011,1,22
600,11/26/2020 6:58:37,04/16/2020,04/16/2020,Sunny,27,15,8,0.4,47,22,1010,2012,1,21
601,11/26/2020 6:58:46,04/16/2020,04/16/2020,Sunny,27,15,8,0.4,47,22,1010,2012,1,21
602,11/26/2020 6:59:11,04/16/2020,04/16/2020,Sunny,29,18,12,5.6,43,6,1004,2013,1,23.5
603,11/26/2020 7:00:11,04/17/2020,04/17/2020,Sunny,31,15,11,0,29,7,1009,2009,1,23
604,11/26/2020 7:00:34,04/17/2020,04/17/2020,Sunny,39,22,10,0,22,15,1006,2010,1,30.5
605,11/26/2020 7:01:13,04/17/2020,04/17/2020,Sunny,27,18,8,1.2,49,16,1008,2012,1,22.5
606,11/26/2020 7:01:22,04/17/2020,04/17/2020,Sunny,27,18,8,1.2,49,16,1008,2012,1,22.5
607,11/26/2020 7:01:47,04/17/2020,04/17/2020,Sunny,30,16,11,0,25,4,1004,2013,1,23
608,11/26/2020 7:02:46,04/18/2020,04/18/2020,Sunny,33,16,12,0,27,2,1008,2009,1,24.5
609,11/26/2020 7:03:09,04/18/2020,04/18/2020,Sunny,37,23,13,0.5,37,19,1004,2010,1,30
610,11/26/2020 7:03:31,04/18/2020,04/18/2020,partly cloudy,25,13,9,2.9,62,30,1011,2011,7,19
611,11/26/2020 7:03:57,04/18/2020,04/18/2020,partly cloudy,25,13,9,2.9,62,30,1011,2011,7,19
612,11/26/2020 7:04:22,04/18/2020,04/18/2020,Sunny,31,17,11,0.1,25,2,1006,2013,1,24
613,11/26/2020 7:05:22,04/19/2020,04/19/2020,Sunny,35,17,11,0,27,17,1008,2009,1,26
614,11/26/2020 7:05:44,04/19/2020,04/19/2020,Sunny,37,21,12,1.1,37,5,1003,2010,1,29
615,11/26/2020 7:06:05,04/19/2020,04/19/2020,Sunny,28,12,10,1,49,8,1011,2011,1,20
616,11/26/2020 7:06:23,04/19/2020,04/19/2020,partly cloudy,27,19,10,0,45,40,1009,2012,7,23
617,11/26/2020 7:06:33,04/19/2020,04/19/2020,partly cloudy,27,19,10,0,45,40,1009,2012,7,23
618,11/26/2020 7:06:58,04/19/2020,04/19/2020,Sunny,32,18,13,0.3,25,6,1007,2013,1,25
619,11/26/2020 7:07:57,04/20/2020,04/20/2020,Sunny,34,21,11,0.4,29,7,1006,2009,1,27.5
620,11/26/2020 7:08:19,04/20/2020,04/20/2020,Sunny,37,21,13,0,30,8,1003,2010,1,29
621,11/26/2020 7:08:40,04/20/2020,04/20/2020,Sunny,28,14,8,3.3,55,14,1010,2011,1,21
622,11/26/2020 7:08:59,04/20/2020,04/20/2020,partly cloudy,26,19,9,2,44,36,1011,2012,7,22.5
623,11/26/2020 7:09:08,04/20/2020,04/20/2020,partly cloudy,26,19,9,2,44,36,1011,2012,7,22.5
624,11/26/2020 7:09:33,04/20/2020,04/20/2020,Patchy rain possible,29,16,19,4.2,42,29,1007,2013,10,22.5
625,11/26/2020 7:10:32,04/21/2020,04/21/2020,Sunny,30,18,11,0.2,36,14,1004,2009,1,24
626,11/26/2020 7:10:55,04/21/2020,04/21/2020,Sunny,31,20,11,0,32,13,1006,2010,1,25.5
627,11/26/2020 7:11:15,04/21/2020,04/21/2020,Sunny,29,15,7,2.3,55,17,1010,2011,1,22
628,11/26/2020 7:11:34,04/21/2020,04/21/2020,Sunny,28,17,10,2,51,7,1012,2012,1,22.5
629,11/26/2020 7:11:43,04/21/2020,04/21/2020,Sunny,28,17,10,2,51,7,1012,2012,1,22.5
630,11/26/2020 7:12:08,04/21/2020,04/21/2020,Sunny,28,16,12,2.8,43,19,1010,2013,1,22
631,11/26/2020 7:13:08,04/22/2020,04/22/2020,Sunny,32,16,10,0,26,1,1008,2009,1,24
632,11/26/2020 7:13:30,04/22/2020,04/22/2020,Sunny,32,19,8,0.1,27,13,1010,2010,1,25.5
633,11/26/2020 7:13:50,04/22/2020,04/22/2020,Sunny,32,15,6,0,45,2,1009,2011,1,23.5
634,11/26/2020 7:14:09,04/22/2020,04/22/2020,Sunny,27,17,9,1.9,47,22,1008,2012,1,22
635,11/26/2020 7:14:19,04/22/2020,04/22/2020,Sunny,27,17,9,1.9,47,22,1008,2012,1,22
636,11/26/2020 7:14:44,04/22/2020,04/22/2020,Sunny,29,16,11,0.2,40,12,1012,2013,1,22.5
637,11/26/2020 7:15:43,04/23/2020,04/23/2020,Sunny,32,15,10,0,19,8,1012,2009,1,23.5
638,11/26/2020 7:16:05,04/23/2020,04/23/2020,Sunny,33,17,13,0,24,3,1011,2010,1,25
639,11/26/2020 7:16:26,04/23/2020,04/23/2020,Sunny,33,16,8,0,34,0,1008,2011,1,24.5
640,11/26/2020 7:16:45,04/23/2020,04/23/2020,partly cloudy,28,17,6,1.4,45,28,1008,2012,7,22.5
641,11/26/2020 7:16:54,04/23/2020,04/23/2020,partly cloudy,28,17,6,1.4,45,28,1008,2012,7,22.5
642,11/26/2020 7:17:19,04/23/2020,04/23/2020,Sunny,30,18,8,0.1,37,10,1012,2013,1,24
643,11/26/2020 7:18:18,04/24/2020,04/24/2020,Sunny,32,16,12,0,18,3,1012,2009,1,24
644,11/26/2020 7:18:41,04/24/2020,04/24/2020,Sunny,34,17,10,0,22,1,1009,2010,1,25.5
645,11/26/2020 7:19:01,04/24/2020,04/24/2020,Sunny,36,17,8,0,29,0,1007,2011,1,26.5
646,11/26/2020 7:19:20,04/24/2020,04/24/2020,Sunny,29,18,7,0.2,38,14,1009,2012,1,23.5
647,11/26/2020 7:19:29,04/24/2020,04/24/2020,Sunny,29,18,7,0.2,38,14,1009,2012,1,23.5
648,11/26/2020 7:19:54,04/24/2020,04/24/2020,Sunny,31,19,10,0.9,36,11,1012,2013,1,25
649,11/26/2020 7:20:54,04/25/2020,04/25/2020,Sunny,34,16,11,0,17,7,1013,2009,1,25
650,11/26/2020 7:21:16,04/25/2020,04/25/2020,Sunny,36,19,10,0,21,1,1008,2010,1,27.5
651,11/26/2020 7:21:37,04/25/2020,04/25/2020,Sunny,38,18,9,0,26,0,1006,2011,1,28
652,11/26/2020 7:21:55,04/25/2020,04/25/2020,Sunny,29,19,7,0.1,38,22,1009,2012,1,24
653,11/26/2020 7:22:05,04/25/2020,04/25/2020,Sunny,29,19,7,0.1,38,22,1009,2012,1,24
654,11/26/2020 7:22:29,04/25/2020,04/25/2020,Sunny,31,19,11,0.3,32,18,1012,2013,1,25
655,11/26/2020 7:23:30,04/26/2020,04/26/2020,Sunny,35,18,9,0,17,25,1012,2009,1,26.5
656,11/26/2020 7:23:51,04/26/2020,04/26/2020,Sunny,37,20,11,0,22,13,1011,2010,1,28.5
657,11/26/2020 7:24:12,04/26/2020,04/26/2020,Sunny,38,19,8,0,26,0,1007,2011,1,28.5
658,11/26/2020 7:24:31,04/26/2020,04/26/2020,Thundery outbreaks possible,27,19,7,4.6,45,33,1012,2012,9,23
659,11/26/2020 7:24:40,04/26/2020,04/26/2020,Thundery outbreaks possible,27,19,7,4.6,45,33,1012,2012,9,23
660,11/26/2020 7:25:05,04/26/2020,04/26/2020,Sunny,31,21,10,1.4,33,20,1011,2013,1,26
661,11/26/2020 7:26:04,04/27/2020,04/27/2020,Sunny,35,21,9,0,24,16,1010,2009,1,28
662,11/26/2020 7:26:27,04/27/2020,04/27/2020,Sunny,35,21,10,2.8,42,22,1011,2010,1,28
663,11/26/2020 7:26:47,04/27/2020,04/27/2020,Sunny,37,20,9,0,25,0,1007,2011,1,28.5
664,11/26/2020 7:27:06,04/27/2020,04/27/2020,Sunny,28,17,9,2.8,45,16,1009,2012,1,22.5
665,11/26/2020 7:27:15,04/27/2020,04/27/2020,Sunny,28,17,9,2.8,45,16,1009,2012,1,22.5
666,11/26/2020 7:27:40,04/27/2020,04/27/2020,partly cloudy,30,18,13,0.7,40,19,1012,2013,7,24
667,11/26/2020 7:28:40,04/28/2020,04/28/2020,Sunny,36,20,10,0,26,8,1009,2009,1,28
668,11/26/2020 7:29:02,04/28/2020,04/28/2020,Sunny,35,21,9,1.7,43,17,1010,2010,1,28
669,11/26/2020 7:29:22,04/28/2020,04/28/2020,Sunny,36,20,11,1.4,30,3,1005,2011,1,28
670,11/26/2020 7:29:41,04/28/2020,04/28/2020,partly cloudy,24,18,8,3,54,34,1006,2012,7,21
671,11/26/2020 7:29:50,04/28/2020,04/28/2020,partly cloudy,24,18,8,3,54,34,1006,2012,7,21
672,11/26/2020 7:30:15,04/28/2020,04/28/2020,Sunny,30,18,10,0,32,14,1009,2013,1,24
673,11/26/2020 7:31:15,04/29/2020,04/29/2020,Sunny,37,21,11,0,22,13,1009,2009,1,29
674,11/26/2020 7:31:37,04/29/2020,04/29/2020,Sunny,37,21,10,0,30,5,1009,2010,1,29
675,11/26/2020 7:31:58,04/29/2020,04/29/2020,Sunny,33,19,11,0.9,38,9,1005,2011,1,26
676,11/26/2020 7:32:17,04/29/2020,04/29/2020,Sunny,26,17,11,1.2,46,22,1006,2012,1,21.5
677,11/26/2020 7:32:26,04/29/2020,04/29/2020,Sunny,26,17,11,1.2,46,22,1006,2012,1,21.5
678,11/26/2020 7:32:51,04/29/2020,04/29/2020,Sunny,31,19,10,0.3,28,8,1009,2013,1,25
679,11/26/2020 7:33:50,04/30/2020,04/30/2020,Sunny,38,20,10,0,19,3,1008,2009,1,29
680,11/26/2020 7:34:13,04/30/2020,04/30/2020,Patchy rain possible,28,20,10,1.1,45,19,1011,2010,10,24
681,11/26/2020 7:34:33,04/30/2020,04/30/2020,Patchy rain possible,32,18,8,3.8,45,13,1007,2011,10,25
682,11/26/2020 7:34:52,04/30/2020,04/30/2020,Sunny,28,15,9,0.7,37,8,1007,2012,1,21.5
683,11/26/2020 7:35:01,04/30/2020,04/30/2020,Sunny,28,15,9,0.7,37,8,1007,2012,1,21.5
684,11/26/2020 7:35:26,04/30/2020,04/30/2020,Sunny,33,18,13,0.1,25,2,1009,2013,1,25.5
685,11/26/2020 7:38:07,05/01/2020,05/01/2020,Sunny,39,22,8,0,18,20,1007,2009,1,30.5
686,11/26/2020 7:38:30,05/01/2020,05/01/2020,Sunny,34,19,9,0.5,38,14,1011,2010,1,26.5
687,11/26/2020 7:38:50,05/01/2020,05/01/2020,Sunny,35,18,9,0.5,37,3,1007,2011,1,26.5
688,11/26/2020 7:39:09,05/01/2020,05/01/2020,Sunny,27,16,11,2.5,41,12,1009,2012,1,21.5
689,11/26/2020 7:39:18,05/01/2020,05/01/2020,Sunny,27,16,11,2.5,41,12,1009,2012,1,21.5
690,11/26/2020 7:39:43,05/01/2020,05/01/2020,Sunny,31,17,16,1.1,30,4,1007,2013,1,24
691,11/26/2020 8:07:24,05/01/2020,05/01/2020,Sunny,39,22,8,0,18,20,1007,2009,1,30.5
692,11/26/2020 8:08:01,05/01/2020,05/01/2020,Sunny,34,19,9,0.5,38,14,1011,2010,1,26.5
693,11/26/2020 8:08:34,05/01/2020,05/01/2020,Sunny,35,18,9,0.5,37,3,1007,2011,1,26.5
694,11/26/2020 8:09:08,05/01/2020,05/01/2020,Sunny,27,16,11,2.5,41,12,1009,2012,1,21.5
695,11/26/2020 8:09:41,05/01/2020,05/01/2020,Sunny,31,17,16,1.1,30,4,1007,2013,1,24
696,11/26/2020 8:10:47,05/01/2020,05/01/2020,Sunny,38,22,11,0,18,22,1007,2009,1,30
697,11/26/2020 8:12:30,05/01/2020,05/01/2020,Sunny,38,22,11,0,18,22,1007,2009,1,30
698,11/26/2020 8:14:13,05/02/2020,05/02/2020,Sunny,38,22,11,0,18,22,1007,2009,1,30
699,11/26/2020 8:14:48,05/02/2020,05/02/2020,Sunny,38,21,10,0,26,1,1007,2010,1,29.5
700,11/26/2020 8:15:24,05/02/2020,05/02/2020,Sunny,37,20,8,0,30,1,1003,2011,1,28.5
701,11/26/2020 8:15:57,05/02/2020,05/02/2020,Sunny,29,15,11,0,35,9,1010,2012,1,22
702,11/26/2020 8:16:30,05/02/2020,05/02/2020,Sunny,33,18,11,0,20,1,1004,2013,1,25.5
703,11/26/2020 8:17:40,05/03/2020,05/03/2020,Sunny,35,24,14,0,23,23,1009,2009,1,29.5
704,11/26/2020 8:19:43,05/03/2020,05/03/2020,Sunny,35,24,14,0,23,23,1009,2009,1,29.5
705,11/26/2020 8:20:01,05/03/2020,05/03/2020,Sunny,39,21,10,0,22,2,1004,2010,1,30
706,11/26/2020 8:20:55,05/03/2020,05/03/2020,Sunny,34,19,11,0,17,20,1001,2013,1,26.5
707,11/26/2020 8:21:37,05/04/2020,05/04/2020,Sunny,32,20,10,0.1,29,14,1010,2009,1,26
708,11/26/2020 8:21:56,05/04/2020,05/04/2020,Sunny,37,25,13,0.3,29,23,1004,2010,1,31
709,11/26/2020 8:23:59,05/04/2020,05/04/2020,Sunny,32,20,10,0.1,29,14,1010,2009,1,26
710,11/26/2020 8:24:37,05/04/2020,05/04/2020,Sunny,37,25,13,0.3,29,23,1004,2010,1,31
711,11/26/2020 8:25:15,05/04/2020,05/04/2020,Sunny,39,22,9,0.4,27,5,1003,2011,1,30.5
712,11/26/2020 8:25:49,05/04/2020,05/04/2020,Sunny,32,19,12,0.1,29,1,1005,2012,1,25.5
713,11/26/2020 8:26:20,05/04/2020,05/04/2020,Sunny,33,21,13,0,19,29,1003,2013,1,27
714,11/26/2020 8:27:45,05/05/2020,05/05/2020,partly cloudy,26,19,10,0.3,38,27,1012,2009,7,22.5
715,11/26/2020 8:27:59,05/05/2020,05/05/2020,partly cloudy,25,20,8,1.9,61,29,1006,2010,7,22.5
716,11/26/2020 8:28:14,05/05/2020,05/05/2020,Sunny,34,21,9,2.5,37,12,1006,2011,1,27.5
717,11/26/2020 8:28:28,05/05/2020,05/05/2020,Sunny,34,20,10,0.7,32,14,1007,2012,1,27
718,11/26/2020 8:28:40,05/05/2020,05/05/2020,Sunny,34,20,16,0.9,28,12,1005,2013,1,27
719,11/26/2020 8:30:20,05/06/2020,05/06/2020,Sunny,32,16,9,0,33,9,1012,2009,1,24
720,11/26/2020 8:38:40,05/06/2020,05/06/2020,Sunny,32,16,9,0,33,9,1012,2009,1,24
721,11/26/2020 8:38:56,05/06/2020,05/06/2020,Sunny,34,19,7,0.1,45,20,1006,2010,1,26.5
722,11/26/2020 8:39:12,05/06/2020,05/06/2020,Sunny,32,20,8,1.7,44,13,1008,2011,1,26
723,11/26/2020 8:39:27,05/06/2020,05/06/2020,Sunny,30,19,6,5.4,48,13,1008,2012,1,24.5
724,11/26/2020 8:39:39,05/06/2020,05/06/2020,Sunny,34,20,12,0.1,25,4,1007,2013,1,27
725,11/26/2020 8:40:52,05/06/2020,05/06/2020,Sunny,32,16,9,0,33,9,1012,2009,1,24
726,11/26/2020 8:41:51,05/06/2020,05/06/2020,Sunny,32,16,9,0,33,9,1012,2009,1,24
727,11/26/2020 8:42:12,05/06/2020,05/06/2020,Sunny,34,19,7,0.1,45,20,1006,2010,1,26.5
728,11/26/2020 8:42:34,05/06/2020,05/06/2020,Sunny,32,20,8,1.7,44,13,1008,2011,1,26
729,11/26/2020 8:42:54,05/06/2020,05/06/2020,Sunny,30,19,6,5.4,48,13,1008,2012,1,24.5
730,11/26/2020 8:43:11,05/06/2020,05/06/2020,Sunny,34,20,12,0.1,25,4,1007,2013,1,27
731,11/26/2020 8:44:02,05/07/2020,05/07/2020,Sunny,34,19,9,0,21,10,1007,2009,1,26.5
732,11/26/2020 8:44:23,05/07/2020,05/07/2020,partly cloudy,33,21,9,1.4,43,32,1006,2010,7,27
733,11/26/2020 8:44:45,05/07/2020,05/07/2020,Sunny,33,17,8,0.3,35,2,1006,2011,1,25
734,11/26/2020 8:45:05,05/07/2020,05/07/2020,Sunny,32,22,8,0,38,11,1007,2012,1,27
735,11/26/2020 8:45:22,05/07/2020,05/07/2020,Sunny,34,21,14,0.4,26,10,1007,2013,1,27.5
736,11/26/2020 8:46:13,05/08/2020,05/08/2020,Sunny,35,20,6,0,23,15,1006,2009,1,27.5
737,11/26/2020 8:46:34,05/08/2020,05/08/2020,Sunny,33,19,8,1.3,40,22,1007,2010,1,26
738,11/26/2020 8:46:56,05/08/2020,05/08/2020,Sunny,36,19,7,0,25,2,1003,2011,1,27.5
739,11/26/2020 8:47:15,05/08/2020,05/08/2020,Sunny,34,21,11,0,30,3,1007,2012,1,27.5
740,11/26/2020 8:47:33,05/08/2020,05/08/2020,Sunny,34,19,14,0.8,30,3,1007,2013,1,26.5
741,11/26/2020 8:49:48,05/09/2020,05/09/2020,Sunny,35,20,10,0,23,11,1004,2009,1,27.5
742,11/26/2020 8:50:24,05/09/2020,05/09/2020,Sunny,36,20,9,0,33,6,1004,2010,1,28
743,11/26/2020 8:50:59,05/09/2020,05/09/2020,Sunny,35,21,10,1.3,33,6,1003,2011,1,28
744,11/26/2020 8:51:36,05/09/2020,05/09/2020,Sunny,35,22,9,0,25,10,1008,2012,1,28.5
745,11/26/2020 8:52:09,05/09/2020,05/09/2020,Sunny,35,21,13,0,22,2,1005,2013,1,28
746,11/26/2020 8:54:39,05/10/2020,05/10/2020,Sunny,33,21,11,0.5,28,8,1003,2009,1,27
747,11/26/2020 8:54:53,05/10/2020,05/10/2020,Sunny,35,21,10,2,36,11,1005,2010,1,28
748,11/26/2020 8:55:07,05/10/2020,05/10/2020,Sunny,36,21,11,1.6,31,2,1003,2011,1,28.5
749,11/26/2020 8:55:21,05/10/2020,05/10/2020,Sunny,34,23,10,1.4,33,12,1009,2012,1,28.5
750,11/26/2020 8:55:34,05/10/2020,05/10/2020,Sunny,36,23,12,0,18,23,1003,2013,1,29.5
751,11/26/2020 8:56:10,05/11/2020,05/11/2020,Sunny,35,17,9,0,22,1,1004,2009,1,26
752,11/26/2020 8:56:24,05/11/2020,05/11/2020,Sunny,36,20,10,0,28,3,1005,2010,1,28
753,11/26/2020 8:56:37,05/11/2020,05/11/2020,Sunny,35,23,14,0.4,27,7,1003,2011,1,29
754,11/26/2020 8:56:52,05/11/2020,05/11/2020,Sunny,34,23,11,0.4,32,7,1007,2012,1,28.5
755,11/26/2020 8:57:04,05/11/2020,05/11/2020,partly cloudy,33,24,11,0,24,34,1002,2013,7,28.5
756,11/26/2020 8:57:41,05/12/2020,05/12/2020,Sunny,36,17,8,0,17,0,1005,2009,1,26.5
757,11/26/2020 8:57:55,05/12/2020,05/12/2020,Sunny,37,21,10,0.2,28,4,1004,2010,1,29
758,11/26/2020 8:58:08,05/12/2020,05/12/2020,Sunny,36,22,14,1,27,5,1003,2011,1,29
759,11/26/2020 8:58:23,05/12/2020,05/12/2020,Sunny,31,20,13,3.4,38,10,1007,2012,1,25.5
760,11/26/2020 8:58:35,05/12/2020,05/12/2020,partly cloudy,30,22,7,0.4,32,26,1007,2013,7,26
761,11/26/2020 8:59:12,05/13/2020,05/13/2020,Sunny,39,20,8,0,18,3,1002,2009,1,29.5
762,11/26/2020 8:59:26,05/13/2020,05/13/2020,Sunny,36,22,11,0.4,30,9,1005,2010,1,29
763,11/26/2020 8:59:39,05/13/2020,05/13/2020,Sunny,35,21,9,0.9,27,2,1006,2011,1,28
764,11/26/2020 8:59:54,05/13/2020,05/13/2020,Sunny,32,20,9,0.2,29,8,1007,2012,1,26
765,11/26/2020 9:00:06,05/13/2020,05/13/2020,Sunny,32,20,8,0.3,33,12,1006,2013,1,26
766,11/26/2020 9:00:43,05/14/2020,05/14/2020,Sunny,39,21,9,0,18,4,1001,2009,1,30
767,11/26/2020 9:00:57,05/14/2020,05/14/2020,Sunny,36,20,11,0,26,1,1004,2010,1,28
768,11/26/2020 9:01:10,05/14/2020,05/14/2020,Sunny,38,22,11,0,19,0,1005,2011,1,30
769,11/26/2020 9:01:22,05/14/2020,05/14/2020,Sunny,38,22,11,0,19,0,1005,2011,1,30
770,11/26/2020 9:01:37,05/14/2020,05/14/2020,Sunny,33,20,10,1.9,34,10,1005,2013,1,26.5
771,11/26/2020 9:02:14,05/15/2020,05/15/2020,Sunny,39,22,10,0,18,2,1002,2009,1,30.5
772,11/26/2020 9:02:28,05/15/2020,05/15/2020,Sunny,38,20,9,0,22,7,1004,2010,1,29
773,11/26/2020 9:02:41,05/15/2020,05/15/2020,Sunny,39,23,10,0,17,0,1006,2011,1,31
774,11/26/2020 9:02:56,05/15/2020,05/15/2020,Sunny,34,21,12,2.4,30,11,1006,2012,1,27.5
775,11/26/2020 9:03:08,05/15/2020,05/15/2020,Sunny,34,21,12,0,28,5,1004,2013,1,27.5
776,11/26/2020 9:03:45,05/16/2020,05/16/2020,Sunny,39,22,11,0,17,0,1005,2009,1,30.5
777,11/26/2020 9:03:59,05/16/2020,05/16/2020,Sunny,39,23,13,0,20,16,1004,2010,1,31
778,11/26/2020 9:04:12,05/16/2020,05/16/2020,Sunny,40,25,10,0,18,0,1008,2011,1,32.5
779,11/26/2020 9:04:39,05/16/2020,05/16/2020,Sunny,36,22,12,0,17,0,1001,2013,1,29
780,11/26/2020 9:08:47,05/16/2020,05/16/2020,Sunny,39,22,11,0,17,0,1005,2009,1,30.5
781,11/26/2020 9:09:01,05/16/2020,05/16/2020,Sunny,39,23,13,0,20,16,1004,2010,1,31
782,11/26/2020 9:09:14,05/16/2020,05/16/2020,Sunny,40,25,10,0,18,0,1008,2011,1,32.5
783,11/26/2020 9:09:28,05/16/2020,05/16/2020,Sunny,35,21,13,2.1,33,6,1004,2012,1,28
784,11/26/2020 9:09:41,05/16/2020,05/16/2020,Sunny,36,22,12,0,17,0,1001,2013,1,29
785,11/26/2020 9:10:18,05/17/2020,05/17/2020,Sunny,40,22,10,0,16,0,1006,2009,1,31
786,11/26/2020 9:10:32,05/17/2020,05/17/2020,partly cloudy,31,23,16,0.7,40,30,1007,2010,7,27
787,11/26/2020 9:10:45,05/17/2020,05/17/2020,Sunny,41,26,10,0,19,0,1007,2011,1,33.5
788,11/26/2020 9:10:59,05/17/2020,05/17/2020,Sunny,33,22,12,4.1,35,13,1005,2012,1,27.5
