,daymonth,year,weather,min_temp,max_temp,avg_temp,wind,humidity,cloud,pressure,rain
0,2020-01-01,2009.0,Sunny,6.0,18.0,12.0,7.0,41.0,12.0,1024.0,0
1,2020-01-01,2010.0,Sunny,4.0,19.0,11.5,8.0,23.0,3.0,1019.0,0
2,2020-01-01,2011.0,Sunny,4.0,18.0,11.0,7.0,38.0,13.0,1018.0,0
3,2020-01-01,2012.0,Sunny,4.0,14.0,9.0,9.0,37.0,4.0,1023.0,0
4,2020-01-01,2013.0,Sunny,6.0,17.0,11.5,10.0,32.0,0.0,1017.0,0
5,2020-01-02,2009.0,Sunny,7.0,18.0,12.5,7.0,36.0,19.0,1019.0,0
6,2020-01-02,2010.0,Sunny,6.0,20.0,13.0,8.0,30.0,5.0,1019.0,0
8,2020-01-02,2012.0,Sunny,7.0,18.0,12.5,8.0,25.0,13.0,1019.0,0
9,2020-01-02,2013.0,Sunny,5.0,16.0,10.5,9.0,24.0,1.0,1017.0,0
11,2020-01-03,2009.0,partly cloud,8.0,15.0,11.5,5.0,46.0,41.0,1019.0,1
13,2020-01-03,2011.0,Sunny,4.0,18.0,11.0,6.0,35.0,7.0,1019.0,0
14,2020-01-03,2012.0,Sunny,8.0,18.0,13.0,7.0,29.0,11.0,1017.0,0
15,2020-01-03,2013.0,Sunny,5.0,16.0,10.5,8.0,23.0,0.0,1018.0,0
16,2020-01-04,2009.0,partly cloud,8.0,15.0,11.5,7.0,54.0,27.0,1019.0,0
17,2020-01-04,2010.0,Sunny,4.0,18.0,11.0,8.0,44.0,1.0,1018.0,0
18,2020-01-04,2011.0,Sunny,4.0,17.0,10.5,8.0,26.0,1.0,1019.0,0
19,2020-01-04,2012.0,partly cloud,8.0,16.0,12.0,9.0,38.0,42.0,1018.0,1
20,2020-01-04,2013.0,Sunny,4.0,15.0,9.5,13.0,24.0,0.0,1019.0,0
21,2020-01-05,2009.0,Sunny,5.0,16.0,10.5,7.0,52.0,3.0,1017.0,0
22,2020-01-05,2010.0,Sunny,5.0,21.0,13.0,7.0,42.0,2.0,1014.0,0
23,2020-01-05,2011.0,Sunny,3.0,17.0,10.0,9.0,28.0,7.0,1019.0,0
24,2020-01-05,2012.0,partly cloud,8.0,15.0,11.5,8.0,49.0,37.0,1019.0,1
25,2020-01-05,2013.0,Sunny,4.0,15.0,9.5,9.0,26.0,0.0,1016.0,0
26,2020-01-06,2009.0,Sunny,5.0,16.0,10.5,7.0,52.0,3.0,1017.0,0
27,2020-01-06,2010.0,Sunny,5.0,21.0,13.0,7.0,42.0,2.0,1014.0,0
28,2020-01-06,2011.0,Sunny,3.0,17.0,10.0,9.0,28.0,7.0,1019.0,0
29,2020-01-06,2012.0,partly cloud,8.0,15.0,11.5,8.0,49.0,37.0,1019.0,1
30,2020-01-06,2013.0,Sunny,4.0,15.0,9.5,9.0,26.0,0.0,1016.0,0
31,2020-01-06,2009.0,Sunny,5.0,17.0,11.0,6.0,54.0,8.0,1018.0,0
32,2020-01-06,2011.0,Sunny,4.0,19.0,11.5,8.0,26.0,22.0,1020.0,0
33,2020-01-06,2012.0,partly cloud,7.0,14.0,10.5,10.0,52.0,45.0,1018.0,1
34,2020-01-06,2013.0,Sunny,4.0,15.0,9.5,9.0,26.0,0.0,1018.0,0
35,2020-01-07,2009.0,Sunny,5.0,17.0,11.0,6.0,55.0,4.0,1021.0,0
36,2020-01-07,2010.0,Sunny,7.0,21.0,14.0,8.0,26.0,9.0,1018.0,0
37,2020-01-07,2011.0,partly cloud,6.0,18.0,12.0,8.0,28.0,49.0,1019.0,0
39,2020-01-08,2009.0,Sunny,6.0,17.0,11.5,8.0,45.0,3.0,1024.0,0
40,2020-01-08,2010.0,Sunny,6.0,19.0,12.5,8.0,21.0,1.0,1018.0,0
41,2020-01-08,2011.0,Sunny,6.0,17.0,11.5,9.0,42.0,39.0,1017.0,0
42,2020-01-08,2012.0,Sunny,4.0,13.0,8.5,9.0,46.0,18.0,1023.0,0
43,2020-01-08,2013.0,Sunny,3.0,14.0,8.5,9.0,27.0,31.0,1020.0,0
44,2020-01-09,2009.0,Sunny,6.0,18.0,12.0,8.0,35.0,22.0,1024.0,0
45,2020-01-09,2010.0,Sunny,6.0,19.0,12.5,9.0,22.0,2.0,1018.0,0
46,2020-01-09,2011.0,Sunny,5.0,17.0,11.0,9.0,43.0,2.0,1018.0,0
47,2020-01-09,2012.0,partly cloud,6.0,17.0,11.5,9.0,39.0,46.0,1019.0,1
48,2020-01-10,2009.0,Sunny,10.0,23.0,16.5,8.0,28.0,1.0,1013.0,0
50,2020-01-10,2010.0,Sunny,10.0,26.0,18.0,8.0,17.0,0.0,1016.0,0
52,2020-01-10,2012.0,Sunny,12.0,25.0,18.5,7.0,11.0,5.0,1017.0,0
53,2020-01-10,2013.0,partly cloud,11.0,23.0,17.0,8.0,17.0,33.0,1019.0,0
54,2020-01-11,2009.0,Sunny,6.0,18.0,12.0,6.0,35.0,21.0,1022.0,0
55,2020-01-11,2010.0,Sunny,4.0,20.0,12.0,7.0,21.0,0.0,1019.0,0
56,2020-01-11,2011.0,Sunny,6.0,19.0,12.5,8.0,29.0,9.0,1016.0,0
58,2020-01-11,2013.0,Sunny,7.0,19.0,13.0,9.0,26.0,19.0,1017.0,0
59,2020-01-12,2009.0,Sunny,7.0,18.0,12.5,8.0,31.0,23.0,1024.0,0
62,2020-01-12,2012.0,Sunny,5.0,16.0,10.5,9.0,32.0,4.0,1021.0,0
63,2020-01-12,2013.0,partly cloud,9.0,18.0,13.5,10.0,46.0,33.0,1017.0,1
64,2020-01-13,2009.0,partly cloud,6.0,17.0,11.5,7.0,33.0,29.0,1026.0,0
66,2020-01-13,2011.0,Sunny,6.0,19.0,12.5,9.0,24.0,17.0,1016.0,0
67,2020-01-13,2012.0,Sunny,5.0,16.0,10.5,8.0,30.0,21.0,1020.0,0
68,2020-01-13,2013.0,Sunny,7.0,18.0,12.5,12.0,44.0,3.0,1016.0,0
69,2020-01-14,2009.0,partly cloud,5.0,19.0,12.0,6.0,38.0,28.0,1025.0,0
70,2020-01-14,2010.0,Sunny,4.0,19.0,11.5,8.0,26.0,4.0,1024.0,0
71,2020-01-14,2011.0,Sunny,5.0,17.0,11.0,10.0,52.0,26.0,1014.0,1
72,2020-01-14,2012.0,Sunny,5.0,16.0,10.5,9.0,35.0,33.0,1018.0,1
73,2020-01-14,2013.0,Cloudy,6.0,18.0,12.0,10.0,27.0,46.0,1016.0,0
74,2020-01-15,2009.0,Sunny,9.0,21.0,15.0,6.0,40.0,47.0,1023.0,0
75,2020-01-15,2010.0,Sunny,5.0,21.0,13.0,7.0,30.0,7.0,1024.0,0
76,2020-01-15,2011.0,Sunny,3.0,13.0,8.0,8.0,68.0,5.0,1017.0,1
78,2020-01-15,2013.0,Sunny,7.0,19.0,13.0,11.0,21.0,12.0,1017.0,0
80,2020-01-16,2010.0,Sunny,6.0,22.0,14.0,8.0,26.0,15.0,1024.0,0
81,2020-01-16,2011.0,Sunny,2.0,15.0,8.5,8.0,46.0,10.0,1018.0,0
82,2020-01-16,2012.0,Sunny,6.0,14.0,10.0,7.0,72.0,34.0,1011.0,1
85,2020-01-17,2010.0,Sunny,8.0,22.0,15.0,8.0,24.0,21.0,1022.0,0
86,2020-01-17,2011.0,partly cloud,3.0,15.0,9.0,5.0,43.0,34.0,1014.0,0
87,2020-01-17,2012.0,Sunny,5.0,15.0,10.0,7.0,56.0,14.0,1013.0,0
88,2020-01-17,2013.0,partly cloud,7.0,15.0,11.0,13.0,49.0,47.0,1018.0,1
90,2020-01-18,2010.0,Sunny,7.0,21.0,14.0,7.0,31.0,11.0,1022.0,0
91,2020-01-18,2011.0,Sunny,4.0,16.0,10.0,10.0,47.0,5.0,1016.0,0
92,2020-01-18,2012.0,Sunny,5.0,14.0,9.5,8.0,37.0,6.0,1013.0,0
93,2020-01-18,2013.0,Overcast,5.0,12.0,8.5,7.0,56.0,52.0,1015.0,1
94,2020-01-19,2009.0,Sunny,6.0,16.0,11.0,7.0,74.0,4.0,1021.0,1
95,2020-01-19,2010.0,Sunny,7.0,20.0,13.5,8.0,27.0,4.0,1021.0,0
96,2020-01-19,2011.0,partly cloud,4.0,17.0,10.5,9.0,39.0,19.0,1016.0,0
97,2020-01-19,2012.0,Sunny,4.0,13.0,8.5,7.0,37.0,14.0,1016.0,0
98,2020-01-19,2013.0,Sunny,5.0,14.0,9.5,8.0,50.0,4.0,1023.0,0
99,2020-01-20,2009.0,Sunny,6.0,19.0,12.5,7.0,51.0,11.0,1020.0,0
100,2020-01-20,2010.0,Sunny,7.0,21.0,14.0,7.0,30.0,11.0,1022.0,0
101,2020-01-20,2011.0,partly cloud,6.0,17.0,11.5,7.0,37.0,46.0,1017.0,0
102,2020-01-20,2012.0,Sunny,3.0,13.0,8.0,9.0,37.0,10.0,1021.0,0
103,2020-01-20,2013.0,Sunny,5.0,16.0,10.5,10.0,32.0,1.0,1022.0,0
104,2020-01-21,2009.0,Sunny,7.0,20.0,13.5,6.0,48.0,16.0,1018.0,0
105,2020-01-21,2010.0,Sunny,7.0,22.0,14.5,7.0,32.0,7.0,1021.0,0
106,2020-01-21,2011.0,Sunny,8.0,19.0,13.5,8.0,43.0,25.0,1019.0,0
107,2020-01-21,2012.0,Sunny,2.0,14.0,8.0,10.0,32.0,22.0,1021.0,0
108,2020-01-21,2013.0,Sunny,5.0,17.0,11.0,9.0,30.0,4.0,1022.0,0
109,2020-01-22,2009.0,Sunny,8.0,21.0,14.5,6.0,49.0,2.0,1017.0,0
110,2020-01-22,2010.0,partly cloud,9.0,19.0,14.0,9.0,39.0,36.0,1020.0,0
111,2020-01-22,2011.0,Sunny,6.0,19.0,12.5,10.0,38.0,7.0,1018.0,0
112,2020-01-22,2012.0,partly cloud,7.0,14.0,10.5,8.0,31.0,48.0,1021.0,1
113,2020-01-22,2013.0,Sunny,5.0,18.0,11.5,10.0,24.0,9.0,1022.0,0
114,2020-01-23,2009.0,Sunny,8.0,21.0,14.5,7.0,50.0,19.0,1018.0,0
115,2020-01-23,2010.0,Sunny,9.0,22.0,15.5,8.0,42.0,22.0,1019.0,0
116,2020-01-23,2011.0,Sunny,5.0,19.0,12.0,9.0,26.0,2.0,1020.0,0
117,2020-01-23,2012.0,Sunny,6.0,15.0,10.5,10.0,54.0,28.0,1022.0,1
118,2020-01-23,2013.0,Sunny,8.0,16.0,12.0,13.0,36.0,30.0,1023.0,1
120,2020-01-24,2010.0,partly cloud,10.0,22.0,16.0,8.0,35.0,34.0,1018.0,0
121,2020-01-24,2011.0,Sunny,4.0,18.0,11.0,9.0,22.0,0.0,1020.0,0
122,2020-01-24,2012.0,Sunny,4.0,16.0,10.0,8.0,37.0,9.0,1018.0,0
123,2020-01-24,2013.0,Sunny,6.0,18.0,12.0,9.0,33.0,2.0,1022.0,0
125,2020-01-25,2010.0,Sunny,10.0,22.0,16.0,8.0,36.0,4.0,1019.0,0
126,2020-01-25,2011.0,Sunny,4.0,18.0,11.0,8.0,24.0,0.0,1020.0,0
127,2020-01-25,2012.0,Sunny,7.0,16.0,11.5,9.0,26.0,28.0,1018.0,0
128,2020-01-25,2013.0,Sunny,6.0,19.0,12.5,8.0,29.0,0.0,1021.0,0
129,2020-01-26,2009.0,Sunny,10.0,19.0,14.5,10.0,66.0,20.0,1014.0,1
130,2020-01-26,2010.0,Sunny,9.0,22.0,15.5,9.0,35.0,13.0,1019.0,0
131,2020-01-26,2011.0,Sunny,4.0,18.0,11.0,8.0,29.0,4.0,1024.0,0
132,2020-01-26,2012.0,Sunny,6.0,16.0,11.0,11.0,39.0,7.0,1020.0,0
133,2020-01-26,2013.0,Sunny,7.0,19.0,13.0,10.0,26.0,10.0,1020.0,0
134,2020-01-27,2009.0,Sunny,9.0,18.0,13.5,6.0,67.0,29.0,1017.0,1
135,2020-01-27,2010.0,partly cloud,11.0,21.0,16.0,8.0,31.0,35.0,1019.0,0
136,2020-01-27,2011.0,Sunny,4.0,19.0,11.5,9.0,30.0,8.0,1022.0,0
137,2020-01-27,2012.0,partly cloud,5.0,16.0,10.5,10.0,32.0,26.0,1018.0,0
138,2020-01-27,2013.0,partly cloud,8.0,20.0,14.0,8.0,28.0,34.0,1018.0,0
139,2020-01-28,2009.0,Sunny,7.0,20.0,13.5,6.0,54.0,7.0,1016.0,0
140,2020-01-28,2010.0,Sunny,11.0,19.0,15.0,7.0,37.0,17.0,1019.0,0
141,2020-01-28,2011.0,partly cloud,5.0,19.0,12.0,7.0,26.0,47.0,1019.0,0
142,2020-01-28,2012.0,Sunny,5.0,17.0,11.0,10.0,26.0,5.0,1018.0,0
143,2020-01-28,2013.0,Sunny,8.0,20.0,14.0,9.0,30.0,10.0,1018.0,0
144,2020-01-29,2009.0,Sunny,8.0,20.0,14.0,8.0,48.0,4.0,1016.0,0
145,2020-01-29,2010.0,Sunny,8.0,15.0,11.5,9.0,73.0,31.0,1020.0,1
147,2020-01-29,2012.0,Sunny,5.0,17.0,11.0,11.0,30.0,0.0,1020.0,0
148,2020-01-29,2013.0,Sunny,9.0,21.0,15.0,8.0,32.0,34.0,1017.0,0
149,2020-01-30,2009.0,Sunny,8.0,19.0,13.5,9.0,51.0,4.0,1017.0,0
150,2020-01-30,2010.0,Sunny,5.0,19.0,12.0,9.0,48.0,17.0,1020.0,0
151,2020-01-30,2011.0,Sunny,7.0,19.0,13.0,6.0,55.0,27.0,1021.0,1
152,2020-01-30,2012.0,Sunny,5.0,18.0,11.5,9.0,25.0,17.0,1019.0,0
153,2020-01-30,2013.0,partly cloud,10.0,20.0,15.0,7.0,25.0,46.0,1018.0,0
154,2020-01-31,2009.0,Sunny,7.0,20.0,13.5,9.0,40.0,11.0,1016.0,0
155,2020-01-31,2010.0,Sunny,7.0,19.0,13.0,8.0,36.0,22.0,1017.0,0
156,2020-01-31,2011.0,Sunny,6.0,20.0,13.0,9.0,38.0,14.0,1021.0,0
157,2020-01-31,2012.0,Sunny,7.0,17.0,12.0,9.0,26.0,14.0,1021.0,0
158,2020-01-31,2013.0,Sunny,11.0,21.0,16.0,10.0,36.0,29.0,1020.0,0
159,2020-02-01,2009.0,Sunny,8.0,21.0,14.5,8.0,36.0,1.0,1016.0,0
161,2020-02-01,2010.0,Sunny,7.0,19.0,13.0,8.0,35.0,4.0,1018.0,0
162,2020-02-01,2011.0,Sunny,8.0,22.0,15.0,9.0,31.0,13.0,1019.0,0
163,2020-02-01,2012.0,partly cloud,6.0,18.0,12.0,10.0,32.0,27.0,1021.0,0
164,2020-02-01,2013.0,Sunny,10.0,21.0,15.5,8.0,36.0,22.0,1019.0,0
165,2020-02-02,2009.0,Sunny,7.0,20.0,13.5,6.0,37.0,30.0,1017.0,0
166,2020-02-02,2010.0,Sunny,6.0,19.0,12.5,8.0,35.0,4.0,1018.0,0
167,2020-02-02,2011.0,partly cloud,9.0,25.0,17.0,8.0,28.0,27.0,1018.0,0
168,2020-02-02,2012.0,Sunny,8.0,19.0,13.5,8.0,30.0,35.0,1019.0,0
169,2020-02-02,2013.0,partly cloud,11.0,19.0,15.0,9.0,48.0,33.0,1019.0,1
170,2020-02-03,2009.0,Sunny,10.0,21.0,15.5,6.0,50.0,24.0,1018.0,1
171,2020-02-03,2010.0,Sunny,6.0,19.0,12.5,8.0,34.0,15.0,1019.0,0
174,2020-02-04,2009.0,Sunny,8.0,21.0,14.5,8.0,49.0,15.0,1017.0,1
175,2020-02-04,2010.0,Sunny,6.0,21.0,13.5,8.0,35.0,21.0,1019.0,0
176,2020-02-04,2011.0,partly cloud,11.0,18.0,14.5,12.0,64.0,47.0,1019.0,1
181,2020-02-05,2011.0,partly cloud,9.0,20.0,14.5,9.0,57.0,38.0,1017.0,1
182,2020-02-05,2012.0,Sunny,5.0,14.0,9.5,7.0,69.0,18.0,1020.0,1
184,2020-02-06,2009.0,Sunny,7.0,16.0,11.5,8.0,72.0,19.0,1020.0,1
189,2020-02-04,2011.0,partly cloudy,11.0,18.0,14.5,12.0,64.0,47.0,1019.0,1
194,2020-02-05,2011.0,partly cloudy,9.0,20.0,14.5,9.0,57.0,38.0,1017.0,1
202,2020-02-06,2012.0,Sunny,5.0,16.0,10.5,11.0,45.0,1.0,1020.0,0
204,2020-02-06,2013.0,Sunny,7.0,15.0,11.0,10.0,71.0,15.0,1023.0,1
211,2020-02-07,2009.0,Sunny,5.0,19.0,12.0,6.0,54.0,15.0,1020.0,0
214,2020-02-07,2012.0,Sunny,3.0,15.0,9.0,11.0,34.0,0.0,1017.0,0
216,2020-02-07,2013.0,Sunny,6.0,17.0,11.5,7.0,50.0,0.0,1019.0,0
217,2020-02-08,2009.0,Sunny,6.0,21.0,13.5,9.0,43.0,7.0,1019.0,0
219,2020-02-08,2011.0,Sunny,5.0,17.0,11.0,8.0,69.0,2.0,1015.0,0
220,2020-02-08,2012.0,Sunny,3.0,14.0,8.5,9.0,32.0,0.0,1016.0,0
222,2020-02-08,2013.0,Sunny,7.0,19.0,13.0,8.0,40.0,3.0,1018.0,0
224,2020-02-09,2011.0,Cloudy,5.0,19.0,12.0,9.0,47.0,31.0,1015.0,0
225,2020-02-09,2012.0,Sunny,4.0,15.0,9.5,9.0,34.0,4.0,1019.0,0
227,2020-02-09,2013.0,Sunny,8.0,20.0,14.0,8.0,37.0,1.0,1017.0,0
228,2020-02-09,2009.0,partly cloud,10.0,17.0,13.5,7.0,47.0,40.0,1018.0,0
233,2020-02-10,2010.0,Sunny,3.0,15.0,9.0,6.0,66.0,10.0,1020.0,0
234,2020-02-10,2011.0,partly cloud,5.0,18.0,11.5,9.0,50.0,38.0,1016.0,0
235,2020-02-10,2012.0,Sunny,4.0,17.0,10.5,9.0,32.0,1.0,1018.0,0
237,2020-02-10,2013.0,Sunny,8.0,20.0,14.0,11.0,29.0,1.0,1019.0,0
239,2020-02-11,2010.0,partly cloud,5.0,15.0,10.0,6.0,62.0,40.0,1021.0,0
240,2020-02-11,2011.0,partly cloud,7.0,15.0,11.0,9.0,50.0,47.0,1019.0,1
241,2020-02-11,2012.0,Sunny,6.0,18.0,12.0,10.0,39.0,34.0,1018.0,1
245,2020-02-12,2010.0,Sunny,7.0,18.0,12.5,7.0,61.0,34.0,1020.0,0
249,2020-02-12,2013.0,partly cloudy,9.0,21.0,15.0,9.0,26.0,21.0,1019.0,0
251,2020-02-13,2010.0,Sunny,7.0,18.0,12.5,5.0,59.0,32.0,1019.0,0
255,2020-02-13,2013.0,Sunny,9.0,19.0,14.0,11.0,31.0,18.0,1018.0,0
256,2020-02-14,2009.0,Sunny,8.0,18.0,13.0,7.0,77.0,27.0,1017.0,1
257,2020-02-14,2010.0,Sunny,6.0,18.0,12.0,5.0,59.0,37.0,1016.0,1
259,2020-02-14,2012.0,Sunny,5.0,14.0,9.5,12.0,51.0,9.0,1020.0,0
261,2020-02-14,2013.0,partly cloudy,11.0,20.0,15.5,11.0,48.0,51.0,1017.0,1
262,2020-02-15,2009.0,Sunny,7.0,19.0,13.0,10.0,56.0,2.0,1017.0,0
263,2020-02-15,2010.0,Light rain shower,7.0,12.0,9.5,10.0,78.0,39.0,1015.0,1
266,2020-02-15,2011.0,Sunny,5.0,18.0,11.5,7.0,64.0,2.0,1014.0,1
267,2020-02-15,2012.0,Sunny,4.0,15.0,9.5,8.0,41.0,20.0,1018.0,0
270,2020-02-16,2009.0,Sunny,6.0,20.0,13.0,7.0,52.0,22.0,1017.0,0
271,2020-02-16,2010.0,Sunny,5.0,17.0,11.0,9.0,66.0,12.0,1020.0,1
272,2020-02-16,2011.0,Sunny,5.0,17.0,11.0,9.0,49.0,17.0,1015.0,1
273,2020-02-16,2012.0,Sunny,5.0,16.0,10.5,9.0,34.0,25.0,1019.0,0
275,2020-02-16,2013.0,Sunny,8.0,13.0,10.5,8.0,68.0,45.0,1010.0,1
276,2020-02-17,2009.0,Sunny,9.0,21.0,15.0,7.0,43.0,22.0,1017.0,0
277,2020-02-17,2010.0,Sunny,5.0,19.0,12.0,9.0,57.0,4.0,1021.0,0
278,2020-02-17,2011.0,Sunny,5.0,18.0,11.5,9.0,54.0,19.0,1018.0,1
279,2020-02-17,2012.0,partly cloud,5.0,17.0,11.0,12.0,32.0,49.0,1021.0,0
281,2020-02-17,2013.0,Sunny,6.0,18.0,12.0,6.0,67.0,11.0,1012.0,1
282,2020-02-18,2009.0,Sunny,8.0,22.0,15.0,10.0,44.0,3.0,1017.0,0
283,2020-02-18,2010.0,Sunny,6.0,20.0,13.0,8.0,49.0,7.0,1018.0,0
284,2020-02-18,2011.0,Sunny,5.0,17.0,11.0,8.0,48.0,22.0,1016.0,0
285,2020-02-18,2012.0,partly cloud,8.0,15.0,11.5,12.0,40.0,41.0,1021.0,1
287,2020-02-18,2013.0,Sunny,8.0,19.0,13.5,8.0,53.0,9.0,1016.0,0
291,2020-02-18,2012.0,partly cloudy,8.0,15.0,11.5,12.0,40.0,41.0,1021.0,1
294,2020-02-19,2009.0,Sunny,9.0,22.0,15.5,12.0,46.0,19.0,1015.0,1
295,2020-02-19,2010.0,Sunny,7.0,22.0,14.5,8.0,45.0,14.0,1018.0,0
296,2020-02-19,2011.0,partly cloudy,7.0,17.0,12.0,6.0,50.0,46.0,1019.0,1
297,2020-02-19,2013.0,Sunny,9.0,19.0,14.0,10.0,36.0,24.0,1016.0,1
299,2020-02-20,2010.0,Sunny,8.0,23.0,15.5,8.0,46.0,14.0,1018.0,0
300,2020-02-20,2011.0,Sunny,7.0,13.0,10.0,7.0,72.0,42.0,1020.0,1
303,2020-02-20,2013.0,Sunny,9.0,21.0,15.0,10.0,36.0,18.0,1018.0,1
304,2020-02-21,2009.0,Sunny,9.0,21.0,15.0,9.0,48.0,27.0,1019.0,1
305,2020-02-21,2010.0,Sunny,10.0,25.0,17.5,8.0,48.0,7.0,1016.0,0
306,2020-02-21,2011.0,Sunny,4.0,20.0,12.0,9.0,54.0,27.0,1020.0,0
307,2020-02-21,2012.0,Sunny,8.0,16.0,12.0,8.0,66.0,20.0,1012.0,1
309,2020-02-21,2013.0,partly cloudy,9.0,19.0,14.0,11.0,46.0,51.0,1017.0,1
310,2020-02-22,2009.0,Sunny,10.0,19.0,14.5,6.0,67.0,38.0,1013.0,1
311,2020-02-22,2010.0,Sunny,12.0,24.0,18.0,9.0,45.0,29.0,1015.0,0
312,2020-02-22,2011.0,partly cloudy,8.0,20.0,14.0,8.0,42.0,44.0,1018.0,0
313,2020-02-22,2012.0,partly cloudy,9.0,16.0,12.5,13.0,57.0,35.0,1013.0,1
317,2020-02-23,2010.0,Sunny,11.0,24.0,17.5,6.0,48.0,21.0,1013.0,1
319,2020-02-23,2012.0,Sunny,6.0,16.0,11.0,10.0,46.0,10.0,1015.0,1
321,2020-02-23,2013.0,Sunny,9.0,19.0,14.0,9.0,58.0,31.0,1019.0,1
322,2020-02-24,2009.0,Sunny,10.0,22.0,16.0,8.0,69.0,17.0,1011.0,1
323,2020-02-24,2010.0,Sunny,12.0,21.0,16.5,7.0,66.0,34.0,1013.0,1
324,2020-02-24,2011.0,Sunny,6.0,17.0,11.5,8.0,65.0,26.0,1018.0,1
325,2020-02-24,2012.0,Sunny,4.0,16.0,10.0,9.0,36.0,13.0,1017.0,0
327,2020-02-24,2013.0,Sunny,10.0,21.0,15.5,8.0,47.0,10.0,1020.0,0
328,2020-02-25,2009.0,partly cloudy,9.0,20.0,14.5,8.0,46.0,28.0,1012.0,0
329,2020-02-25,2010.0,partly cloudy,11.0,19.0,15.0,8.0,69.0,47.0,1015.0,1
331,2020-02-25,2012.0,Sunny,7.0,18.0,12.5,9.0,34.0,30.0,1017.0,0
333,2020-02-25,2013.0,partly cloudy,11.0,21.0,16.0,8.0,38.0,34.0,1019.0,0
334,2020-03-01,2009.0,Sunny,12.0,22.0,17.0,8.0,30.0,17.0,1013.0,0
335,2020-03-01,2010.0,Sunny,12.0,21.0,16.5,12.0,76.0,27.0,1014.0,1
336,2020-03-01,2011.0,Patchy rain possible,8.0,17.0,12.5,6.0,78.0,34.0,1020.0,1
337,2020-03-01,2012.0,Sunny,9.0,21.0,15.0,11.0,39.0,8.0,1011.0,1
340,2020-03-02,2009.0,Sunny,12.0,27.0,19.5,9.0,37.0,18.0,1014.0,0
341,2020-03-02,2010.0,Sunny,10.0,24.0,17.0,9.0,50.0,3.0,1015.0,0
343,2020-03-02,2012.0,Sunny,9.0,21.0,15.0,11.0,31.0,19.0,1010.0,0
345,2020-03-02,2013.0,Sunny,10.0,25.0,17.5,12.0,35.0,16.0,1018.0,0
346,2020-03-03,2009.0,Thundery outbreaks possible,15.0,27.0,21.0,11.0,49.0,22.0,1010.0,1
349,2020-03-03,2012.0,Sunny,12.0,23.0,17.5,9.0,34.0,24.0,1009.0,1
351,2020-03-03,2013.0,Sunny,12.0,26.0,19.0,9.0,34.0,27.0,1017.0,0
352,2020-03-04,2009.0,Sunny,13.0,27.0,20.0,8.0,48.0,10.0,1011.0,0
355,2020-03-04,2012.0,Patchy rain possible,13.0,21.0,17.0,13.0,58.0,38.0,1010.0,1
357,2020-03-04,2013.0,Sunny,14.0,26.0,20.0,8.0,31.0,25.0,1016.0,0
358,2020-03-05,2009.0,Sunny,12.0,26.0,19.0,9.0,37.0,2.0,1012.0,0
359,2020-03-05,2010.0,Sunny,10.0,22.0,16.0,8.0,63.0,12.0,1014.0,1
361,2020-03-05,2012.0,Sunny,11.0,22.0,16.5,9.0,60.0,7.0,1009.0,1
363,2020-03-05,2013.0,Sunny,13.0,26.0,19.5,10.0,29.0,0.0,1018.0,0
